provider_id,month_start,available_hours,booked_hours,patient_facing_hours
PROV_0001,2024-07-01,149.14,123.37,118.8
PROV_0001,2024-08-01,155.1,129.63,111.81
PROV_0001,2024-09-01,150.5,136.02,127.24
PROV_0001,2024-10-01,162.39,138.99,125.1
PROV_0001,2024-11-01,154.48,147.58,128.14
PROV_0001,2024-12-01,146.28,131.0,129.16
PROV_0001,2025-01-01,141.9,120.73,119.33
PROV_0001,2025-02-01,144.13,125.09,101.42
PROV_0001,2025-03-01,159.23,138.39,134.55
PROV_0001,2025-04-01,156.43,144.75,112.96
PROV_0001,2025-05-01,145.93,134.97,102.28
PROV_0001,2025-06-01,149.26,152.86,128.48
PROV_0001,2025-07-01,150.2,128.26,133.89
PROV_0001,2025-08-01,159.35,140.33,119.07
PROV_0001,2025-09-01,160.61,134.33,132.6
PROV_0001,2025-10-01,149.9,118.05,119.44
PROV_0001,2025-11-01,163.01,131.78,120.76
PROV_0001,2025-12-01,157.6,140.68,136.98
PROV_0001,2026-01-01,147.37,141.66,120.84
PROV_0001,2026-02-01,145.26,117.68,109.94
PROV_0001,2026-03-01,150.13,130.75,122.61
PROV_0001,2026-04-01,162.0,156.32,128.5
PROV_0001,2026-05-01,158.55,152.83,117.2
PROV_0001,2026-06-01,160.08,153.4,124.69
PROV_0002,2024-07-01,108.49,85.16,86.46
PROV_0002,2024-08-01,106.71,81.01,93.06
PROV_0002,2024-09-01,105.88,85.75,78.96
PROV_0002,2024-10-01,117.71,110.02,96.95
PROV_0002,2024-11-01,117.01,108.66,94.57
PROV_0002,2024-12-01,119.87,90.59,87.99
PROV_0002,2025-01-01,113.42,100.64,85.16
PROV_0002,2025-02-01,115.63,98.53,98.94
PROV_0002,2025-03-01,122.11,115.02,94.55
PROV_0002,2025-04-01,113.31,105.13,90.42
PROV_0002,2025-05-01,112.57,104.64,81.47
PROV_0002,2025-06-01,109.99,102.23,98.37
PROV_0002,2025-07-01,121.82,110.93,103.0
PROV_0002,2025-08-01,114.06,93.82,81.7
PROV_0002,2025-09-01,109.09,101.37,91.36
PROV_0002,2025-10-01,111.26,96.82,90.34
PROV_0002,2025-11-01,121.74,99.79,93.97
PROV_0002,2025-12-01,111.98,95.6,83.4
PROV_0002,2026-01-01,118.93,100.77,95.3
PROV_0002,2026-02-01,107.59,92.37,81.82
PROV_0002,2026-03-01,109.96,102.12,97.97
PROV_0002,2026-04-01,117.47,96.93,93.24
PROV_0002,2026-05-01,105.77,103.96,82.83
PROV_0002,2026-06-01,111.81,95.76,94.36
PROV_0003,2024-07-01,153.93,147.9,119.55
PROV_0003,2024-08-01,145.98,122.7,110.27
PROV_0003,2024-09-01,162.14,136.98,137.32
PROV_0003,2024-10-01,158.55,145.68,126.25
PROV_0003,2024-11-01,145.65,134.99,118.63
PROV_0003,2024-12-01,155.13,143.89,120.53
PROV_0003,2025-01-01,161.87,136.27,120.79
PROV_0003,2025-02-01,156.09,145.63,128.13
PROV_0003,2025-03-01,141.4,118.84,103.14
PROV_0003,2025-04-01,149.14,145.38,105.08
PROV_0003,2025-05-01,162.03,142.81,135.04
PROV_0003,2025-06-01,147.43,131.99,103.5
PROV_0003,2025-07-01,159.71,138.26,123.81
PROV_0003,2025-08-01,144.62,145.08,103.67
PROV_0003,2025-09-01,152.0,127.72,136.33
PROV_0003,2025-10-01,150.88,127.1,125.29
PROV_0003,2025-11-01,159.52,145.91,126.24
PROV_0003,2025-12-01,154.23,136.57,134.9
PROV_0003,2026-01-01,152.67,135.81,130.43
PROV_0003,2026-02-01,149.73,124.82,112.77
PROV_0003,2026-03-01,150.96,137.01,110.64
PROV_0003,2026-04-01,150.34,136.35,130.78
PROV_0003,2026-05-01,156.51,140.39,109.83
PROV_0003,2026-06-01,155.54,138.83,138.52
PROV_0004,2024-07-01,151.14,134.59,130.45
PROV_0004,2024-08-01,150.78,136.27,109.78
PROV_0004,2024-09-01,159.01,141.72,128.58
PROV_0004,2024-10-01,153.27,143.86,120.04
PROV_0004,2024-11-01,158.19,157.69,141.48
PROV_0004,2024-12-01,143.33,130.66,109.56
PROV_0004,2025-01-01,143.49,137.44,125.02
PROV_0004,2025-02-01,141.41,119.61,100.05
PROV_0004,2025-03-01,158.47,149.5,118.21
PROV_0004,2025-04-01,150.86,129.21,115.96
PROV_0004,2025-05-01,150.22,136.04,108.1
PROV_0004,2025-06-01,162.6,136.55,117.83
PROV_0004,2025-07-01,151.44,134.47,128.74
PROV_0004,2025-08-01,163.18,138.39,139.89
PROV_0004,2025-09-01,146.37,137.81,130.6
PROV_0004,2025-10-01,153.77,144.39,136.92
PROV_0004,2025-11-01,146.31,134.35,121.75
PROV_0004,2025-12-01,152.98,154.31,126.06
